Step;peptides-functional.custom_gnn.da-sageconv.wothird_ND0.0_L16_0.001.r3 - train/loss;peptides-functional.custom_gnn.da-sageconv.wothird_ND0.0_L16_0.001.r0 - train/loss;peptides-functional.custom_gnn.da-sageconv.wothird_ND0.0_L16_0.001.r1 - train/loss;peptides-functional.custom_gnn.da-sageconv.wothird_ND0.0_L16_0.001.r2 - train/loss;peptides-functional.custom_gnn.da-sageconv.wothird_ND0.0_L16_0.001.r4 - train/loss;DA-SAGE_mean;DA-SAGE_std
0;0.69857583;0.67912577;0.68849118;0.68817699;0.68951465;0.688776884;0.006894729
1;0.44040143;0.41770775;0.41685857;0.42301154;0.41517713;0.422631284;0.010356791
2;0.35431079;0.35405611;0.34517701;0.35214234;0.3508447;0.35130619;0.003710413
3;0.33742195;0.33308708;0.32082379;0.33613336;0.33431187;0.33235561;0.006657403
4;0.31686759;0.3152982;0.30860896;0.31648905;0.31661798;0.314776356;0.003500259
5;0.30548177;0.30463875;0.29792956;0.30772768;0.3058771;0.304330972;0.003752508
6;0.29412;0.29408636;0.2933807;0.29781374;0.29362346;0.294604852;0.00182089
7;0.29126733;0.29121531;0.28487885;0.29119694;0.28832192;0.28937607;0.002811203
8;0.28543849;0.28586548;0.28074001;0.28644416;0.28585932;0.284869492;0.002336007
9;0.28335251;0.2818169;0.27848061;0.28156224;0.28009507;0.281061466;0.001848315
10;0.27914063;0.27881716;0.275633;0.28019829;0.27939991;0.278637798;0.001755689
11;0.27820495;0.27651259;0.27367145;0.27682649;0.27889542;0.27682218;0.002014531
12;0.27680116;0.27443412;0.27098177;0.27599914;0.2759361;0.274830458;0.002315244
13;0.27453221;0.27203063;0.27147693;0.27405651;0.27460992;0.27334124;0.001477576
14;0.27300392;0.27300648;0.27044261;0.27265488;0.27305307;0.272432192;0.001123632
15;0.27137269;0.27194892;0.26822533;0.27255036;0.27351918;0.271523296;0.002007413
16;0.26969195;0.26964301;0.26842739;0.27025944;0.27277585;0.270159528;0.001607859
17;0.2709675;0.26832952;0.26630958;0.26877948;0.2705963;0.268996476;0.001881203
18;0.26899916;0.26620197;0.26623415;0.26855086;0.26797661;0.26759255;0.00130608
19;0.26631439;0.26641543;0.26390241;0.2673266;0.26588184;0.265968134;0.001268864
20;0.26511138;0.26483978;0.2634105;0.26366552;0.26614365;0.264634166;0.001116265
21;0.26575452;0.26342374;0.26123336;0.26147224;0.26608649;0.26359407;0.002290405
22;0.26239736;0.26220031;0.25864158;0.2603097;0.26246046;0.261201882;0.001685317
23;0.261405;0.26031395;0.25868981;0.26093695;0.26311654;0.26089245;0.001612262
24;0.26262634;0.25925441;0.25833631;0.2563843;0.26082132;0.259484536;0.002379116
25;0.26031339;0.25702932;0.25630256;0.25846215;0.25972338;0.25836616;0.001709426
26;0.25956379;0.25843521;0.25638767;0.25454835;0.25861711;0.257510426;0.002020566
27;0.25867212;0.25685637;0.25347648;0.25331321;0.25926668;0.256316972;0.002812002
28;0.25876911;0.25512717;0.25425874;0.25295013;0.25746421;0.255713872;0.002371606
29;0.25674269;0.25462049;0.2526663;0.25407695;0.25424126;0.254469538;0.001470366
30;0.25425941;0.25350237;0.2544142;0.25159864;0.25340924;0.253436772;0.001119809
31;0.25396149;0.25436365;0.25082833;0.2458491;0.25443893;0.2518883;0.003692109
32;0.25380815;0.25094989;0.24902903;0.2487786;0.25209947;0.250933028;0.002115063
33;0.251274;0.24833093;0.24728192;0.24549514;0.25110786;0.24869797;0.002492064
34;0.25157238;0.25006574;0.24858481;0.24449461;0.24759084;0.248461676;0.002681447
35;0.24869881;0.24857679;0.24772462;0.24251632;0.24649483;0.246802274;0.002552469
36;0.24889802;0.24565933;0.24588786;0.24079418;0.24766356;0.24578059;0.003088464
37;0.24783284;0.24636115;0.24280031;0.23840885;0.24454586;0.243989802;0.003649087
38;0.24484918;0.24297021;0.24261722;0.23842428;0.24317831;0.24240784;0.002386557
39;0.24472683;0.24273535;0.24253486;0.23490263;0.2421413;0.241408194;0.003771733
40;0.24360595;0.24084358;0.2378912;0.23562574;0.23971801;0.239536896;0.003012594
41;0.24264245;0.23845552;0.2413301;0.2372956;0.23679583;0.2393039;0.002563924
42;0.239137;0.23819695;0.23767686;0.23263021;0.23458426;0.236445056;0.002731696
43;0.23671925;0.23728887;0.23851137;0.23207226;0.23215982;0.235350314;0.003022795
44;0.23457506;0.23571127;0.23408569;0.22936148;0.23127997;0.233002694;0.002608056
45;0.23280982;0.23234632;0.23281182;0.22771043;0.23042412;0.231220502;0.002195479
46;0.2339301;0.23340796;0.22871293;0.22732216;0.22954182;0.230582994;0.002932481
47;0.23201721;0.2308537;0.22863146;0.22430299;0.2276694;0.228694952;0.003001779
48;0.23241076;0.23122787;0.22805563;0.22256737;0.22579819;0.228011964;0.004007423
49;0.22809544;0.22972768;0.2253312;0.2234159;0.2258783;0.226489704;0.002461051
50;0.22794146;0.22853721;0.22557019;0.22268901;0.22122397;0.225192368;0.003197781
51;0.22381767;0.22723616;0.22619575;0.22127294;0.22023535;0.223751574;0.00302606
52;0.22329739;0.22441741;0.22173071;0.2178246;0.21889719;0.22123346;0.002816163
53;0.22277678;0.22481628;0.21951944;0.21723044;0.21874963;0.220618514;0.00310077
54;0.22128539;0.22686416;0.21802325;0.21642205;0.2149112;0.21950121;0.004746844
55;0.2163892;0.22257479;0.21609728;0.21618455;0.21460911;0.217170986;0.003102475
56;0.21943012;0.22079379;0.21603983;0.21230036;0.21179299;0.216071418;0.004065357
57;0.21371652;0.22056661;0.21239398;0.21107188;0.21031652;0.213613102;0.004097972
58;0.21336054;0.218036;0.21215567;0.21034991;0.21122834;0.213026092;0.003015068
59;0.2124711;0.21520429;0.21075133;0.20623261;0.20727095;0.210386056;0.003696323
60;0.21131926;0.21234981;0.20665894;0.20743481;0.20484113;0.20852079;0.003188987
61;0.20893166;0.21210827;0.2065796;0.20546949;0.20285672;0.207189148;0.003511866
62;0.20684005;0.21148981;0.20367971;0.20294234;0.20166454;0.20532329;0.003939647
63;0.20449612;0.21136557;0.20437897;0.20235744;0.19994316;0.204508252;0.004257515
64;0.20190447;0.20902968;0.20069362;0.19774261;0.19651742;0.20117756;0.0048973
65;0.19891941;0.20415639;0.19906797;0.19810051;0.19768449;0.199585754;0.002618377
66;0.1984462;0.20374553;0.19835443;0.19430471;0.19267734;0.197505642;0.004304061
67;0.19974567;0.20323532;0.19582535;0.19376101;0.19202447;0.196918364;0.004555528
68;0.19846244;0.19953294;0.19430161;0.19315758;0.18823411;0.194737736;0.004523595
69;0.19179127;0.19980175;0.19359035;0.19163981;0.18991278;0.193347192;0.003835742
70;0.19186252;0.19855609;0.19176329;0.18878727;0.18731124;0.191656082;0.004323539
71;0.19321667;0.19577937;0.18815876;0.1906509;0.18599349;0.190759838;0.003896385
72;0.18999329;0.19317684;0.1856419;0.18349182;0.18056209;0.186573188;0.005044818
73;0.18777249;0.1936127;0.1832328;0.18299006;0.18159838;0.185841286;0.004925961
74;0.18534921;0.19027274;0.18249307;0.18172832;0.180608;0.184090268;0.003875046
75;0.17829534;0.19064233;0.18179064;0.18188016;0.1802407;0.182569834;0.004741944
76;0.18160061;0.18782375;0.17915692;0.18017498;0.17643822;0.181038896;0.004236867
77;0.18180236;0.18442257;0.1758441;0.1787025;0.17154729;0.178463764;0.005035147
78;0.17507984;0.18215611;0.17715237;0.17801339;0.17326683;0.177133708;0.003360425
79;0.17465891;0.1834961;0.17572974;0.1712159;0.17045241;0.175110612;0.00519065
80;0.17145872;0.17877967;0.17091758;0.17098422;0.16699562;0.171827162;0.004282371
81;0.16880286;0.17692132;0.1737084;0.17087235;0.16655046;0.171371078;0.004072809
82;0.16616177;0.17411005;0.17174035;0.16525585;0.16356901;0.168167406;0.00452012
83;0.16376273;0.17668153;0.16736533;0.16477864;0.16215996;0.166949638;0.005759626
84;0.16100723;0.17113668;0.16329319;0.16278013;0.15723846;0.163091138;0.005085883
85;0.16239056;0.16786298;0.15927277;0.16133091;0.15363635;0.160898714;0.005155071
86;0.15736672;0.16550079;0.15717155;0.15797095;0.15332105;0.158266212;0.004440954
87;0.15695946;0.160665;0.15756666;0.15860983;0.1529686;0.15735391;0.002827209
88;0.1543531;0.16104074;0.15796305;0.15697622;0.15121125;0.156308872;0.003720989
89;0.14988446;0.15932057;0.15309947;0.15482546;0.14825948;0.153077888;0.004342827
90;0.14911089;0.16120891;0.15232195;0.15343655;0.14819615;0.15285489;0.005151053
91;0.14878928;0.15438616;0.14902206;0.14935591;0.14171146;0.148652974;0.004519485
92;0.14517351;0.15200162;0.1506984;0.14699933;0.14125435;0.147225442;0.004324026
93;0.14164636;0.14728411;0.14711618;0.14309063;0.1410261;0.144032676;0.002987527
94;0.13987958;0.14846893;0.14309421;0.14236585;0.13636778;0.14203527;0.004455055
95;0.136357;0.14906784;0.1421481;0.13933413;0.13682601;0.140746616;0.005192348
96;0.13453118;0.14623489;0.13950759;0.13735278;0.13775422;0.139076132;0.004382007
97;0.13688438;0.14359612;0.14006967;0.13886385;0.13373654;0.138630112;0.003666839
98;0.13040976;0.13781385;0.13579869;0.13696861;0.12901366;0.134000914;0.004010823
99;0.1280367;0.13853478;0.14034563;0.13279891;0.12982962;0.133909128;0.005366228
100;0.12625847;0.13396514;0.12947182;0.12924822;0.12987343;0.129763416;0.002752349
101;0.13026852;0.13226027;0.12925919;0.13027857;0.12635278;0.129683866;0.002156956
102;0.12080107;0.12968387;0.12581351;0.1296867;0.12264704;0.125726438;0.004034057
103;0.12122436;0.12741558;0.12693751;0.12750847;0.11949204;0.124515592;0.003850364
104;0.11899027;0.13285593;0.12932613;0.12084213;0.11875823;0.124154538;0.006504257
105;0.11691522;0.12591924;0.11680645;0.12029396;0.11754715;0.119496404;0.003859627
106;0.11314536;0.12271141;0.11964518;0.11964007;0.11333456;0.117695316;0.004256276
107;0.11252625;0.12369546;0.11542338;0.11364451;0.11180996;0.115419912;0.004822909
108;0.10748579;0.11908539;0.11669276;0.11421958;0.11018722;0.113534148;0.004718249
109;0.11038572;0.11568999;0.11566655;0.11019425;0.10908681;0.112204664;0.003209497
110;0.10892069;0.11720045;0.11301342;0.1102896;0.11042998;0.111970828;0.003276432
111;0.10378647;0.11384701;0.11261328;0.10998462;0.10636404;0.109319084;0.004217193
112;0.09863655;0.11668309;0.10745723;0.1097198;0.10359329;0.107217992;0.006758032
113;0.09816146;0.11353236;0.1096254;0.10373834;0.1034277;0.105697052;0.005970671
114;0.09697675;0.11093348;0.10578395;0.1040472;0.1038429;0.104316856;0.005002664
115;0.09602285;0.10543082;0.10287218;0.1027673;0.10237117;0.101892864;0.00349738
116;0.09822297;0.11085569;0.10245931;0.1012093;0.09814884;0.102179222;0.00520087
117;0.09644319;0.10904991;0.09958676;0.10206295;0.0961088;0.100650322;0.005291624
118;0.09505659;0.10340419;0.09641387;0.09657254;0.10058871;0.09840718;0.003474724
119;0.08957029;0.10549012;0.09401101;0.09627086;0.09737487;0.09654343;0.005827664
120;0.09057205;0.0986363;0.09068737;0.0944016;0.09396384;0.093652232;0.003308229
121;0.08496777;0.09784281;0.09848413;0.09501189;0.09378422;0.094018164;0.005420439
122;0.08496275;0.09645094;0.09026743;0.09033045;0.08665685;0.089733684;0.004415633
123;0.08214826;0.09219562;0.09083954;0.09098341;0.08344635;0.087922636;0.004730635
124;0.08136012;0.08809264;0.09020557;0.08749445;0.08191291;0.085813138;0.00394834
125;0.08233117;0.08868527;0.09035389;0.08730642;0.08391696;0.086518742;0.003328951
126;0.08300361;0.0881701;0.08550343;0.08478611;0.08309532;0.084911714;0.002116786
127;0.07953577;0.08837074;0.08752514;0.08581104;0.08230855;0.084710248;0.003710726
128;0.07634662;0.0847851;0.08405101;0.08168541;0.07965104;0.081303836;0.003432109
129;0.07335836;0.0817236;0.08266993;0.08006695;0.07904692;0.079373152;0.003645506
130;0.0754579;0.07991991;0.08118305;0.08028156;0.08182254;0.079732992;0.002504055
131;0.07400767;0.08289658;0.07958264;0.07702049;0.07754335;0.078210146;0.003292685
132;0.07158492;0.07888538;0.08396188;0.07572725;0.07696749;0.077425384;0.004529396
133;0.06748664;0.08439281;0.0790967;0.07709479;0.0771933;0.077052848;0.006115272
134;0.07361227;0.08101978;0.07993437;0.07934076;0.07218531;0.077218498;0.004020807
135;0.0677484;0.07966574;0.08108184;0.0727757;0.07377358;0.075009052;0.005426666
136;0.06971016;0.07831998;0.07486655;0.07481028;0.07293989;0.074129372;0.003142951
137;0.06356786;0.07433981;0.0713001;0.07542918;0.07096299;0.071119988;0.004637567
138;0.06737513;0.07237322;0.07116668;0.07278968;0.07134882;0.071010706;0.002143435
139;0.06712764;0.07472183;0.06925309;0.06763744;0.06825542;0.069399084;0.003079113
140;0.065527;0.07459028;0.069923;0.06601654;0.06940437;0.069092238;0.003646467
141;0.06447029;0.07951552;0.07184949;0.07031427;0.07046184;0.071322282;0.005387795
142;0.06167664;0.07192036;0.06658849;0.0740602;0.06619328;0.068087794;0.004931992
143;0.0639736;0.06782092;0.06827122;0.0711967;0.06551551;0.06735559;0.002767345
144;0.06060988;0.06634019;0.06393535;0.06800879;0.06099822;0.063978486;0.003242389
145;0.06105104;0.06266614;0.06478068;0.06595935;0.06040457;0.062972356;0.002375443
146;0.05538261;0.06976025;0.06467681;0.06351287;0.06398767;0.063464042;0.005164764
147;0.05597962;0.06645223;0.06558357;0.06719865;0.06054644;0.063152102;0.004780466
148;0.0593983;0.06528004;0.0711897;0.06588754;0.06166802;0.06468472;0.004504516
149;0.0561037;0.06221423;0.06295919;0.06299625;0.06231419;0.061317512;0.002936604
150;0.06002642;0.05928325;0.06255898;0.06406335;0.06336093;0.061858586;0.002097484
151;0.05744136;0.06177802;0.06539974;0.06140966;0.06057074;0.061319904;0.002849006
152;0.05502319;0.06386831;0.06158515;0.0626764;0.05684718;0.060000046;0.003851901
153;0.05219192;0.06508269;0.06034778;0.05449052;0.05591008;0.057604598;0.005131103
154;0.05185379;0.06105898;0.05726234;0.06002271;0.05644938;0.05732944;0.003602948
155;0.05249212;0.05959077;0.05814289;0.06125825;0.05546058;0.057388922;0.003467185
156;0.05423398;0.05644841;0.0548469;0.05495038;0.05274288;0.05464451;0.001339151
157;0.05258209;0.05627608;0.05559727;0.05800173;0.05406087;0.055303608;0.00207743
158;0.04865123;0.05572126;0.05292417;0.05747696;0.05571624;0.054097972;0.003453847
159;0.05231904;0.05913936;0.05519993;0.0541629;0.0570363;0.055571506;0.002625642
160;0.04804951;0.05493812;0.05204865;0.05477836;0.05437043;0.052837014;0.002918756
161;0.0473966;0.05397697;0.05593374;0.05460859;0.05233535;0.05285025;0.00331197
162;0.05032349;0.05221266;0.05549418;0.05242019;0.05157217;0.052404538;0.001910926
163;0.04916359;0.05051397;0.05539209;0.05630899;0.05245433;0.052766594;0.003065749
164;0.04886401;0.04931973;0.05488259;0.04819197;0.0494596;0.05014358;0.002694942
165;0.04468887;0.0499691;0.05542859;0.04971817;0.04979539;0.049920024;0.003800262
166;0.04569528;0.05189799;0.05207949;0.04939951;0.05428127;0.050670708;0.003274823
167;0.04488772;0.0496613;0.05057627;0.05370237;0.05200852;0.050167236;0.003323555
168;0.04673855;0.0512596;0.05378022;0.04968724;0.04685272;0.049663666;0.00299797
169;0.04386418;0.05268277;0.04783043;0.05021348;0.04779221;0.048476614;0.00327372
170;0.04354327;0.04895344;0.04828885;0.04953589;0.05150268;0.048364826;0.002950303
171;0.04317866;0.04608554;0.05250097;0.05014887;0.05246177;0.048875162;0.004119002
172;0.04101919;0.04848939;0.04947797;0.0498412;0.04620922;0.047007394;0.003634081
173;0.04559772;0.04803144;0.04542632;0.04851748;0.04116994;0.04574858;0.002914138
174;0.04397558;0.04538969;0.0443738;0.04634235;0.04446576;0.044909436;0.000953904
175;0.04418144;0.04731682;0.04622162;0.04299947;0.04428147;0.045000164;0.001735544
176;0.04200637;0.04719573;0.04670633;0.04734309;0.04323441;0.045297186;0.00249301
177;0.04192119;0.04933703;0.04365711;0.04369987;0.0470879;0.04514062;0.003001793
178;0.03843815;0.04733895;0.04473591;0.04580716;0.04435454;0.044134942;0.003388392
179;0.04173176;0.04709746;0.04479327;0.05031671;0.0464343;0.0460747;0.003149333
180;0.04033213;0.04725121;0.04877756;0.04590923;0.04457881;0.045369788;0.003218979
181;0.04185823;0.04845252;0.04646476;0.04840475;0.04328478;0.045693008;0.003002879
182;0.03957172;0.04652512;0.04131363;0.04320038;0.03947574;0.042017318;0.002943453
183;0.03670444;0.04502434;0.04435844;0.04026091;0.04650934;0.042571494;0.00401489
184;0.03905587;0.04163758;0.04609992;0.03965766;0.0436645;0.042023106;0.002909598
185;0.03635847;0.04015213;0.0408515;0.04265315;0.04357687;0.040718424;0.002795598
186;0.03715293;0.03736233;0.04346173;0.03928949;0.04155795;0.039764886;0.002724992
187;0.03820467;0.0374993;0.03853981;0.03839876;0.04111886;0.03875228;0.001382087
188;0.03563355;0.03915396;0.04003642;0.03916798;0.03754132;0.038306646;0.001745216
189;0.03826499;0.04007745;0.04203019;0.03889006;0.03641685;0.039135908;0.002090191
190;0.03408341;0.0409643;0.03978289;0.03807342;0.03994019;0.038568842;0.002713728
191;0.0344044;0.03904085;0.0421076;0.03581456;0.03734068;0.037741618;0.002990031
192;0.03611849;0.04337275;0.04095976;0.03698134;0.03959381;0.03940523;0.002952594
193;0.03936335;0.0355245;0.03915996;0.03742378;0.03903841;0.038102;0.001634827
194;0.03434643;0.03781337;0.04024334;0.04029145;0.03706911;0.03795274;0.00247599
195;0.03317303;0.03950571;0.03828745;0.04032869;0.03898756;0.038056488;0.002829821
196;0.03402344;0.034575;0.0372112;0.03668631;0.03670476;0.035840142;0.001435649
197;0.03562676;0.03707501;0.0379483;0.0395543;0.03331247;0.036703368;0.002370288
198;0.03204597;0.03830138;0.04288811;0.03645498;0.03226442;0.036390972;0.00452145
199;0.03106215;0.03632068;0.04058566;0.03562898;0.03137039;0.034993572;0.003937637
200;0.03389567;0.03632298;0.03983908;0.03545425;0.03750088;0.036602572;0.002236408
201;0.03620475;0.03466317;0.03632471;0.03467764;0.03545668;0.03546539;0.000798321
202;0.03200988;0.03771986;0.03250474;0.03560536;0.03340594;0.034249156;0.002379781
203;0.03060725;0.03479939;0.03284698;0.03241326;0.03341412;0.0328162;0.001527524
204;0.02872248;0.03434185;0.0325948;0.03152467;0.03778761;0.032994282;0.003367476
205;0.03194448;0.03005131;0.0343092;0.03267886;0.03493802;0.032784374;0.001946117
206;0.03632174;0.03182704;0.03531255;0.03140201;0.03616702;0.034206072;0.002401469
207;0.03157228;0.03316702;0.03894125;0.03246187;0.03636885;0.034502254;0.003070815
208;0.0330737;0.03463562;0.03469132;0.0346762;0.03161792;0.033738952;0.001372114
209;0.02926111;0.02996418;0.03458483;0.03266948;0.03152648;0.031601216;0.002133349
210;0.02870388;0.03099747;0.03579186;0.03392111;0.02931445;0.031745754;0.003034276
211;0.03015193;0.02916892;0.03610453;0.03200415;0.02955892;0.03139769;0.00284704
212;0.02697264;0.0323689;0.03414324;0.03499621;0.0303498;0.031766158;0.003218343
213;0.02940777;0.03328742;0.03517333;0.02984963;0.02781752;0.031107134;0.003024
214;0.02886247;0.03486542;0.0321266;0.03181089;0.02851034;0.031235144;0.002615302
215;0.02882596;0.03403761;0.03472719;0.03340862;0.03245004;0.032689884;0.00231684
216;0.02885498;0.03749608;0.03346778;0.03091951;0.03065455;0.03227858;0.003348212
217;0.03027414;0.03566534;0.02988341;0.03016328;0.03497231;0.032191696;0.002868697
218;0.02952573;0.03027068;0.03126618;0.03211162;0.03619872;0.031874586;0.002608358
219;0.02737115;0.03164637;0.03334669;0.03012498;0.03305642;0.031109122;0.002450933
220;0.02687696;0.0326955;0.02990399;0.02792606;0.03174158;0.029828818;0.002460494
221;0.02578036;0.03035984;0.02907968;0.02807877;0.02803399;0.028266528;0.00168178
222;0.02717612;0.0258644;0.02914593;0.03088386;0.0296744;0.028548942;0.002010367
223;0.02559544;0.02689548;0.02671538;0.0317169;0.02914316;0.028013272;0.002437899
224;0.02718047;0.02763638;0.02806143;0.02975495;0.02623837;0.02777432;0.001297705
225;0.02479663;0.03060953;0.02541943;0.02773565;0.02663586;0.02703942;0.002293892
226;0.0272254;0.02669468;0.02818103;0.03145012;0.0335341;0.029417066;0.002950671
227;0.02932173;0.02668378;0.03236434;0.02562754;0.02696572;0.028192622;0.002694423
228;0.02603737;0.02529719;0.03013468;0.02791711;0.02700107;0.027277484;0.001878067
229;0.0262722;0.02641393;0.0303668;0.02717408;0.0281736;0.027680122;0.001681021
230;0.02604121;0.02907601;0.02728598;0.02523463;0.02787151;0.027101868;0.001511213
231;0.02534632;0.02673;0.02784893;0.02777209;0.02590626;0.02672072;0.001110253
232;0.02213646;0.02663677;0.02842806;0.02796993;0.02488921;0.026012086;0.002566205
233;0.02284777;0.02625921;0.02654304;0.02549955;0.0280803;0.025845974;0.001920815
234;0.02342079;0.02237727;0.0257676;0.02517206;0.02460364;0.024268272;0.001366693
235;0.02133985;0.02478289;0.02751747;0.02376949;0.02434642;0.024351224;0.002214625
236;0.0238253;0.02592912;0.02566893;0.02293075;0.02610638;0.024892096;0.001426386
237;0.02508901;0.02564072;0.02683071;0.02501823;0.02507442;0.025530618;0.000769421
238;0.0233749;0.02482595;0.0251406;0.02396846;0.02434707;0.024331396;0.00069754
239;0.02271319;0.02562094;0.02463288;0.0240993;0.02138669;0.0236906;0.001661661
240;0.0212848;0.02403141;0.02776953;0.02489148;0.02313382;0.024222208;0.002391693
241;0.02010107;0.02268202;0.02769365;0.02904761;0.02655952;0.025216774;0.003715124
242;0.01954304;0.02552065;0.02848204;0.02414462;0.02518586;0.024575242;0.003241844
243;0.01921724;0.02822423;0.02194109;0.02362514;0.02467658;0.023536856;0.003334809
244;0.01979762;0.02393017;0.02145962;0.02175606;0.02324924;0.022038542;0.001618697
245;0.02383337;0.02258258;0.02345282;0.02259173;0.02136582;0.022765264;0.000953351
246;0.02133205;0.02152139;0.02571614;0.02194157;0.02263223;0.022628676;0.001796655
