Step;peptides-functional.custom_gnn.gcnconv.wothird_ND0.0_L4_0.005.r0 - train/loss;peptides-functional.custom_gnn.gcnconv.wothird_ND0.0_L4_0.005.r2 - train/loss;peptides-functional.custom_gnn.gcnconv.wothird_ND0.0_L4_0.005.r4 - train/loss;peptides-functional.custom_gnn.gcnconv.wothird_ND0.0_L4_0.005.r3 - train/loss;peptides-functional.custom_gnn.gcnconv.wothird_ND0.0_L4_0.005.r1 - train/loss;GCN_mean;GCN_std
0;0.69232602;0.69532738;0.69020193;0.6936081;0.69132083;0.692556852;0.001994219
1;0.39164877;0.38990532;0.38998763;0.38941624;0.39141076;0.390473744;0.00099202
2;0.3578364;0.35815921;0.35794117;0.35797974;0.35819531;0.358022366;0.000151351
3;0.35515211;0.35837765;0.35789991;0.35642873;0.35528076;0.356627832;0.001475809
4;0.34716246;0.35267677;0.35349348;0.34777364;0.34884979;0.349991228;0.002902603
5;0.33277943;0.34141558;0.33559592;0.33692616;0.33774823;0.336893064;0.003153971
6;0.30528748;0.32408025;0.32932336;0.32486048;0.33060179;0.322830672;0.010197922
7;0.29625673;0.31906425;0.31756935;0.29834854;0.33285149;0.312818072;0.01538321
8;0.29319146;0.30006553;0.30020815;0.28918562;0.29919359;0.29636887;0.004951753
9;0.28839773;0.29391315;0.29387303;0.2884865;0.29202687;0.291339456;0.00275266
10;0.28721008;0.29005048;0.28872971;0.28549206;0.28723856;0.287744178;0.001725054
11;0.28312154;0.28643285;0.28675517;0.28714161;0.28596586;0.285883406;0.001603094
12;0.28108979;0.28484991;0.28263864;0.28438803;0.28232521;0.283058316;0.001546497
13;0.27869364;0.2846024;0.27990765;0.28317279;0.28399433;0.282074162;0.002617619
14;0.27965624;0.28309115;0.27724369;0.28228922;0.28143721;0.280743502;0.002335206
15;0.27859144;0.28010538;0.2756962;0.28089908;0.28129189;0.279316798;0.002272737
16;0.27678367;0.27810797;0.27417252;0.27998216;0.27783401;0.277376066;0.002130186
17;0.27365497;0.27677087;0.27334408;0.28005434;0.2755408;0.275873012;0.002725584
18;0.27230871;0.27801503;0.27006391;0.27832428;0.27387413;0.274517212;0.003600397
19;0.27054508;0.27603873;0.26793926;0.27589515;0.27367833;0.27281931;0.003519602
20;0.27010011;0.27379482;0.26670267;0.27469389;0.27442389;0.271943076;0.003464417
21;0.26946026;0.27194697;0.2652073;0.27458485;0.27065163;0.270370202;0.003457319
22;0.26706075;0.27140886;0.26385385;0.27210233;0.26857162;0.268599482;0.003356041
23;0.26521623;0.26996057;0.26385544;0.27075747;0.26686116;0.267330174;0.002976065
24;0.2642996;0.26855252;0.26176708;0.27105907;0.26631134;0.266397922;0.0036133
25;0.26301541;0.26834837;0.2598137;0.26832687;0.26517476;0.264935822;0.003644376
26;0.26100319;0.26657042;0.26062338;0.26887216;0.26579602;0.264573034;0.003616327
27;0.26056427;0.26527486;0.26036422;0.26872887;0.2632372;0.263633884;0.003497223
28;0.25991838;0.26674874;0.25806948;0.2681643;0.26269542;0.263119264;0.004317149
29;0.2587391;0.26591715;0.25655446;0.26585795;0.26307619;0.26202897;0.004232883
30;0.25896302;0.26311272;0.2570734;0.26459396;0.26260202;0.261269024;0.003128586
31;0.2586391;0.261564;0.2558356;0.26435666;0.26067822;0.260214716;0.003195713
32;0.25610391;0.26258189;0.2547151;0.26317846;0.25962914;0.2592417;0.00377958
33;0.25436764;0.26139967;0.2542681;0.26197285;0.2592609;0.258253832;0.003732631
34;0.25496497;0.25880307;0.25226741;0.26168184;0.2577313;0.257089718;0.003612617
35;0.25380331;0.25942057;0.2520692;0.26012239;0.25645523;0.25637414;0.00348132
36;0.25173928;0.25698995;0.25033049;0.25908176;0.25657809;0.254943914;0.003725987
37;0.25071303;0.25647001;0.24884756;0.25732362;0.25442408;0.25355566;0.003663737
38;0.24819443;0.25587983;0.24952049;0.25642558;0.25356752;0.25271757;0.003713211
39;0.24880358;0.25367912;0.24768618;0.25720887;0.25529825;0.2525352;0.004129896
40;0.24742809;0.25485867;0.24795845;0.25450829;0.25245245;0.25144119;0.003547653
41;0.24565859;0.25319824;0.2464451;0.25519089;0.25217114;0.250532792;0.004241278
42;0.24559726;0.25285921;0.2460502;0.25387491;0.25154883;0.249986082;0.003891431
43;0.24345145;0.25163645;0.24356894;0.25249987;0.25160482;0.248552306;0.004616972
44;0.24348735;0.24979313;0.2440415;0.25151668;0.24979472;0.247726676;0.003689972
45;0.24162322;0.24880086;0.24391551;0.25038264;0.24870731;0.246685908;0.003725951
46;0.24050136;0.24825385;0.24203752;0.25013444;0.24712063;0.24560956;0.004141356
47;0.23789642;0.2491689;0.24209695;0.24817018;0.24746637;0.244959764;0.004806069
48;0.23868654;0.24681326;0.2398102;0.24885935;0.24812556;0.244458982;0.004829128
49;0.23745406;0.2470625;0.24035539;0.24658189;0.24584767;0.243460302;0.004305087
50;0.23596546;0.2445399;0.23786449;0.2461001;0.24591183;0.242076356;0.00479722
51;0.2365605;0.24466929;0.23641191;0.24477559;0.2437686;0.241237178;0.004354951
52;0.23336595;0.24291612;0.23716486;0.24253307;0.24307717;0.239811434;0.004366349
53;0.23296684;0.24160562;0.2372554;0.2437835;0.24133147;0.239388566;0.004295189
54;0.23109498;0.24173993;0.23509546;0.24312122;0.23963696;0.23813771;0.004972787
55;0.23054328;0.24214222;0.23336905;0.24062713;0.24133074;0.237602484;0.005277592
56;0.22997806;0.23836116;0.23239825;0.2394383;0.24034201;0.236103556;0.004621493
57;0.22932276;0.2385059;0.23208346;0.23834786;0.23730278;0.235112552;0.00416762
58;0.22653556;0.23661975;0.23090222;0.23870614;0.23783868;0.23412047;0.005219862
59;0.22630449;0.23762953;0.22936178;0.23716301;0.23648714;0.23338919;0.005201743
60;0.22387548;0.23573373;0.22957634;0.23598065;0.23606382;0.232246004;0.005428635
61;0.22403939;0.23376983;0.22716574;0.23582218;0.23497852;0.231155132;0.005238924
62;0.22159046;0.23425771;0.22501557;0.23483369;0.23272859;0.229685204;0.006000152
63;0.22108735;0.23204339;0.22457967;0.23216651;0.23280814;0.228537012;0.005358836
64;0.22180761;0.22988934;0.22403421;0.23234684;0.23169122;0.227953844;0.004747427
65;0.21958549;0.22976491;0.22296418;0.23143335;0.22895786;0.226541158;0.005033455
66;0.21689394;0.22941282;0.22141056;0.2302983;0.229288;0.225460724;0.005988799
67;0.2166515;0.22803512;0.22157817;0.23071586;0.22788456;0.224973042;0.005735992
68;0.21446761;0.22774103;0.21911034;0.22996642;0.22815416;0.223887912;0.006737265
69;0.21553483;0.22540765;0.21922607;0.22826741;0.22676034;0.22303926;0.00542324
70;0.2121552;0.22446608;0.21848379;0.22697697;0.2263928;0.221694968;0.006304107
71;0.21255496;0.22289211;0.21759471;0.22803627;0.22354781;0.220925172;0.005967982
72;0.20988716;0.22209426;0.21615136;0.22622316;0.22390441;0.21965207;0.006611247
73;0.21030298;0.22222799;0.21469232;0.22586846;0.22398093;0.219414536;0.006628356
74;0.20877277;0.22149088;0.21345923;0.22465656;0.22256696;0.21818928;0.006762662
75;0.20745546;0.21893056;0.21217541;0.2228486;0.2225186;0.216785726;0.006755248
76;0.20642096;0.21733566;0.21109658;0.22207328;0.22001746;0.215388788;0.006495043
77;0.20435336;0.21707399;0.21041652;0.22222828;0.21886001;0.214586432;0.007158093
78;0.20348044;0.2163784;0.21045238;0.22135382;0.21851064;0.214035136;0.00712955
79;0.20289481;0.21640996;0.2090167;0.22072625;0.21910931;0.213631406;0.007493908
80;0.20308077;0.21503162;0.20759205;0.21922495;0.21850387;0.212686652;0.007076655
81;0.20088277;0.21389152;0.20477669;0.21879597;0.2172897;0.21112733;0.007901032
82;0.19861498;0.2131131;0.20472798;0.21682593;0.21523488;0.209703374;0.007756636
83;0.19853237;0.21149865;0.20343641;0.21685242;0.21406209;0.208876388;0.007648152
84;0.19717137;0.21118827;0.20167815;0.21511646;0.21259884;0.207550618;0.007716438
85;0.1956078;0.20969393;0.20296618;0.21355512;0.21313867;0.20699234;0.007647937
86;0.19434232;0.20737826;0.1999698;0.21493145;0.21159673;0.205643712;0.0084354
87;0.19275146;0.20871412;0.19954026;0.21290192;0.20981767;0.204745086;0.008350981
88;0.19162273;0.20657481;0.19803342;0.21208615;0.21046668;0.203756758;0.008693884
89;0.19240205;0.20597163;0.19687935;0.21172337;0.20863036;0.203121352;0.008159871
90;0.18883861;0.20487945;0.1959725;0.21025348;0.20801031;0.20159087;0.008961738
91;0.18734523;0.20365376;0.19531606;0.21051887;0.20784857;0.200936498;0.009530136
92;0.18711379;0.20311591;0.19356505;0.20845745;0.20565755;0.19958195;0.008941957
93;0.18513346;0.20117746;0.19454501;0.20785159;0.20427721;0.198596946;0.008975752
94;0.18417211;0.20217189;0.19169794;0.20694077;0.20345564;0.19768767;0.009454427
95;0.18407917;0.20050739;0.1912224;0.20602865;0.20201517;0.196770556;0.008930783
96;0.18139575;0.19929053;0.19197467;0.20528642;0.20302309;0.196194092;0.009691337
97;0.18099243;0.19854378;0.18962699;0.20424056;0.20120827;0.194922406;0.009507104
98;0.17940185;0.19695222;0.19007112;0.20391422;0.20051226;0.194170334;0.009718718
99;0.17948829;0.19577393;0.18732512;0.20260725;0.19950676;0.19294027;0.009448341
100;0.17733084;0.19571517;0.1855659;0.20081309;0.19860717;0.191606434;0.00988604
101;0.17557228;0.19351717;0.18583618;0.20014721;0.19769326;0.19055322;0.009981093
102;0.17508025;0.19378178;0.18357897;0.20067734;0.19506428;0.189636524;0.010211787
103;0.173204;0.19484897;0.18278984;0.19904926;0.19557297;0.189093008;0.010798593
104;0.17340434;0.19154272;0.18274421;0.19890082;0.19536084;0.188390586;0.010313275
105;0.17329139;0.19051997;0.18363803;0.19783576;0.19357309;0.187771648;0.009608083
106;0.17125264;0.18864521;0.18138151;0.19677345;0.1928786;0.186186282;0.010112135
107;0.16986814;0.18921648;0.17923331;0.19577788;0.191552;0.185129562;0.010476331
108;0.16921534;0.18781179;0.17741877;0.19338862;0.19190636;0.183948176;0.010332858
109;0.16927768;0.18605134;0.17828661;0.1921594;0.19058134;0.183271274;0.009497791
110;0.16750014;0.18600553;0.17541323;0.19203091;0.18811762;0.181813486;0.010093887
111;0.16574047;0.18666637;0.17428989;0.19110431;0.18754158;0.181068524;0.010663635
112;0.16299695;0.18368776;0.17452381;0.18947741;0.18843312;0.17982381;0.011107155
113;0.16534697;0.18228954;0.17220197;0.19044512;0.18624218;0.179305156;0.010324895
114;0.16148678;0.18306697;0.17136141;0.18726413;0.18443639;0.177523136;0.010822958
115;0.16015734;0.18062275;0.17087535;0.18730812;0.18454851;0.176702414;0.01114793
116;0.16090322;0.17975337;0.16858898;0.1861194;0.18190547;0.175454088;0.010400847
117;0.15797939;0.17863388;0.16914045;0.18465094;0.18201503;0.174483938;0.010934581
118;0.15778077;0.17692957;0.16948112;0.18377093;0.18193416;0.17397931;0.010612327
119;0.15662501;0.17595361;0.16725322;0.18501985;0.17931865;0.172834068;0.011114788
120;0.15458797;0.17650233;0.16688486;0.18319743;0.17844272;0.171923062;0.011363053
121;0.15321814;0.17573783;0.16347194;0.18183388;0.17920468;0.170693294;0.012036742
122;0.15502413;0.1738686;0.16386169;0.18040062;0.17859411;0.17034983;0.010704454
123;0.15339848;0.17130235;0.16391309;0.17959968;0.17674261;0.168991242;0.010569836
124;0.15090746;0.17235121;0.16221827;0.17853175;0.17475594;0.167752926;0.011188963
125;0.14787268;0.17091217;0.16206397;0.17758962;0.17426138;0.166539964;0.011930354
126;0.14942116;0.17000963;0.16270775;0.17600798;0.17304975;0.166239254;0.010622457
127;0.14925718;0.16886924;0.15899541;0.178766;0.17259949;0.165697464;0.011658529
128;0.14684547;0.16903976;0.15665932;0.17438463;0.17128099;0.163642034;0.011551789
129;0.14546089;0.16693372;0.15861629;0.17407036;0.17147136;0.163310524;0.011577415
130;0.14750124;0.1648858;0.15640624;0.1740778;0.16970156;0.162514528;0.010650066
131;0.14309195;0.16470474;0.15621384;0.17308665;0.16887002;0.16119344;0.01188663
132;0.14272351;0.16473172;0.15630839;0.17146035;0.16907454;0.160859702;0.011667109
133;0.14267165;0.16268357;0.15630838;0.17134179;0.16725806;0.16005269;0.011207175
134;0.14174349;0.16217071;0.15299562;0.171353;0.16613722;0.158880008;0.011697838
135;0.13963648;0.16077248;0.15135072;0.16829373;0.16544899;0.15710048;0.011688895
136;0.13990762;0.16047869;0.15162907;0.16818467;0.16590125;0.15722026;0.011588617
137;0.13854348;0.16014015;0.15033596;0.16736836;0.16390984;0.156059558;0.011680536
138;0.13754395;0.1594228;0.15000887;0.1665809;0.1634921;0.155409724;0.01177476
139;0.13739801;0.15826568;0.1495532;0.1668584;0.16402544;0.155220146;0.011958263
140;0.13709213;0.15814319;0.14946586;0.16634743;0.16108477;0.154426676;0.011460184
141;0.13450391;0.15575629;0.14503111;0.16454715;0.16001533;0.151970758;0.012149697
142;0.13441558;0.15571338;0.1480466;0.16138957;0.16088305;0.152089636;0.011243474
143;0.13365681;0.15123267;0.14486357;0.16215724;0.16139532;0.150661122;0.011942243
144;0.13312473;0.15286515;0.14591784;0.16027449;0.15744618;0.149925678;0.010847015
145;0.13035525;0.15175524;0.14389712;0.16135629;0.16005585;0.14948395;0.012796446
146;0.13129162;0.15240111;0.14404338;0.15973052;0.15508624;0.148510574;0.011188287
147;0.12880156;0.150267;0.14234091;0.15867767;0.15751057;0.147519542;0.01233951
148;0.12906534;0.14999084;0.14079237;0.15717108;0.15441459;0.146286844;0.011456612
149;0.12766176;0.14864027;0.14124129;0.1566003;0.15401692;0.145632108;0.01163903
150;0.12737282;0.14702824;0.14366865;0.15586284;0.15329656;0.145445822;0.011207633
151;0.12612119;0.14658406;0.14574984;0.15645431;0.15221086;0.145424052;0.01163808
152;0.12514057;0.1479079;0.1410463;0.15387484;0.1522527;0.144044462;0.011675656
153;0.12413512;0.14480715;0.13740377;0.15310293;0.15312334;0.142514462;0.012184414
154;0.12687003;0.14336421;0.13929065;0.15193503;0.1492063;0.142133244;0.009857287
155;0.12368289;0.14304226;0.13630518;0.15509766;0.14982158;0.141589914;0.012256822
156;0.12114968;0.14355019;0.1331635;0.15075001;0.14871938;0.139466552;0.012296784
157;0.12054035;0.14180692;0.13610718;0.14963961;0.15010089;0.13963899;0.012159311
158;0.12488211;0.13938001;0.13432997;0.15055952;0.14622671;0.139075664;0.010088206
159;0.11969504;0.1411209;0.13235744;0.1495001;0.14491708;0.137518112;0.011785449
160;0.1185116;0.13949814;0.13255987;0.14862335;0.1464961;0.137137812;0.012175381
161;0.12196164;0.13752937;0.12970225;0.14844968;0.14525474;0.136579536;0.010932081
162;0.11959527;0.1371342;0.13096984;0.14553868;0.14445822;0.135539242;0.010690773
163;0.11763525;0.13549798;0.13083875;0.14627888;0.1424962;0.134549412;0.011196981
164;0.11777449;0.13523585;0.13063486;0.14602717;0.14057389;0.134049252;0.010770044
165;0.11498015;0.1364659;0.13019605;0.14367741;0.14263187;0.133590276;0.011722068
166;0.11708144;0.13611747;0.12744601;0.14501696;0.1415366;0.133439696;0.011294691
167;0.11705034;0.13242746;0.12759597;0.14285676;0.14023901;0.132033908;0.010353928
168;0.11434711;0.13154644;0.1281108;0.14238302;0.13878749;0.131034972;0.010910738
169;0.11406133;0.13134962;0.12440989;0.14238727;0.13846856;0.130135334;0.011315712
170;0.11158777;0.1304546;0.12347691;0.14058754;0.1387442;0.128970204;0.011885098
171;0.11202329;0.12937169;0.12396938;0.13997463;0.13898179;0.128864156;0.011550328
172;0.10990462;0.12781802;0.1249733;0.14048875;0.13718313;0.128073564;0.01200946
173;0.10900467;0.12887099;0.12371869;0.140678;0.13526933;0.127508336;0.012168371
174;0.1106393;0.12845378;0.12349273;0.13786792;0.13545577;0.1271819;0.010857408
175;0.10983748;0.12693615;0.12210128;0.13718835;0.13487848;0.126188348;0.010967368
176;0.10759174;0.12569459;0.12290813;0.13464741;0.13491715;0.125151804;0.011171538
177;0.1074366;0.12586724;0.1204802;0.1373816;0.1317825;0.124589628;0.011490409
178;0.10725977;0.1250123;0.11875739;0.13442315;0.13177885;0.123446292;0.010912889
179;0.10591;0.12505257;0.11892165;0.13253343;0.13231882;0.122947294;0.01107505
180;0.10561386;0.12382169;0.12007001;0.13339934;0.13114926;0.122810832;0.011021747
181;0.10360707;0.12366166;0.11997103;0.1318778;0.13034672;0.121892856;0.011317674
182;0.10367172;0.12277362;0.11818985;0.13295451;0.13063164;0.121644268;0.011671711
183;0.10582269;0.12372391;0.11899363;0.13056633;0.12917342;0.121655996;0.009974514
184;0.10344091;0.1202293;0.11658717;0.13162712;0.13053284;0.120483468;0.011520258
185;0.10370723;0.12044741;0.11458179;0.12945872;0.12819788;0.119278606;0.010595779
186;0.10136904;0.11750463;0.11478195;0.12983456;0.12769066;0.118236168;0.011411364
187;0.10215296;0.11647215;0.11551512;0.12766944;0.12601082;0.117564098;0.010202437
188;0.10021711;0.11557708;0.11364873;0.12661071;0.12628375;0.116467476;0.010863436
189;0.09853089;0.11548351;0.11264657;0.12589978;0.12583893;0.115679936;0.011302434
190;0.099091;0.1152844;0.11313905;0.12629085;0.1244557;0.1156522;0.010855955
191;0.0999366;0.11458426;0.11157117;0.12509621;0.12393239;0.115024126;0.010253705
192;0.09845824;0.11488239;0.11066741;0.12381921;0.12376436;0.114318322;0.010543766
193;0.0981085;0.11451239;0.11049931;0.12376531;0.12406766;0.114190634;0.010742375
194;0.09802277;0.11377773;0.11145624;0.12257832;0.12199757;0.113566526;0.009979995
195;0.09538701;0.11133496;0.11114016;0.12305291;0.12466831;0.11311667;0.011764259
196;0.09554518;0.11199606;0.10986954;0.12211975;0.12272187;0.11245048;0.011086627
197;0.09602679;0.11081112;0.10948617;0.12302026;0.12154067;0.112177002;0.010899428
198;0.09633667;0.11012997;0.1075159;0.12092899;0.12189829;0.111361964;0.010542908
199;0.09538325;0.10900745;0.10967459;0.11991839;0.12041458;0.110879652;0.01021897
200;0.09349039;0.10763001;0.10677042;0.11990333;0.11938709;0.109436248;0.010876794
201;0.09188194;0.10909175;0.10590414;0.11935693;0.11805743;0.108858438;0.011088548
202;0.09152732;0.10806724;0.10335689;0.11960976;0.11825075;0.108162392;0.011539549
203;0.09263808;0.10780822;0.10311213;0.11735078;0.11813201;0.107808244;0.010604569
204;0.09220515;0.10562146;0.1040068;0.11612308;0.11878402;0.107348102;0.010621147
205;0.09406048;0.1054448;0.10470393;0.11762594;0.11652661;0.107672352;0.00970217
206;0.09106764;0.10673792;0.1031798;0.11539658;0.11483702;0.106243792;0.009969515
207;0.09061546;0.10405624;0.10263825;0.11612837;0.11666723;0.10602111;0.010818215
208;0.09161102;0.10333029;0.10273137;0.11520494;0.11544711;0.105664946;0.009978371
209;0.08894856;0.10399691;0.10037624;0.11554338;0.11457852;0.104688722;0.010982492
210;0.0880194;0.10377971;0.09978624;0.11372646;0.11269369;0.1036011;0.010518704
211;0.08874869;0.10300045;0.09898876;0.11201822;0.11392429;0.103336082;0.010238329
212;0.08919045;0.10119124;0.0999664;0.11152519;0.11164064;0.102702784;0.009355157
213;0.08557071;0.099117;0.10073627;0.11397203;0.11133059;0.10214532;0.011292853
214;0.08454919;0.1007334;0.09824269;0.11428954;0.11130421;0.101823806;0.011807819
215;0.08411953;0.09953234;0.09824012;0.112677;0.11088725;0.101091248;0.011497713
216;0.08603448;0.09917878;0.09784282;0.11065036;0.11146578;0.101034444;0.010486986
217;0.08588536;0.09817133;0.09709002;0.11019181;0.10931297;0.100130298;0.010019414
218;0.08386313;0.09965025;0.09734802;0.11077077;0.1099592;0.100318274;0.010980011
219;0.083662;0.09899762;0.09640479;0.10797344;0.10853158;0.099113886;0.010164868
220;0.08596723;0.09621255;0.09507552;0.10816983;0.10956474;0.098997974;0.009858042
221;0.08507757;0.09568983;0.09523579;0.10624433;0.10812376;0.098074256;0.009359472
222;0.082687;0.09479397;0.09529566;0.10725286;0.10750996;0.09750789;0.010331069
223;0.0817738;0.09616276;0.09364925;0.10640334;0.10553268;0.096704366;0.010056815
224;0.08113469;0.09545287;0.09284015;0.10547214;0.10724166;0.096428302;0.01056457
225;0.08215784;0.09373774;0.09403728;0.10519093;0.10643401;0.09631156;0.009917559
226;0.08192024;0.09396789;0.0938341;0.10417304;0.1054073;0.095860514;0.009516549
227;0.07824151;0.09298351;0.09327152;0.10568389;0.10523305;0.095082696;0.011255304
228;0.07970789;0.09401767;0.09284907;0.10581065;0.1049835;0.095473756;0.010663704
229;0.07843561;0.09310009;0.09205215;0.10321501;0.10431504;0.09422358;0.010463278
230;0.07955676;0.09206886;0.09104692;0.10272968;0.10529597;0.094139638;0.010304925
231;0.08045199;0.09104436;0.08982981;0.1013109;0.10311562;0.093150536;0.009254873
232;0.07870028;0.09175461;0.09000257;0.10135274;0.1031578;0.0929936;0.009848433
233;0.07876576;0.08887877;0.09065982;0.10129207;0.10341932;0.092603148;0.010020077
234;0.07938799;0.08951326;0.09348116;0.10238057;0.10141419;0.093235434;0.009436528
235;0.07780588;0.08832421;0.09051828;0.10058824;0.10826665;0.093100652;0.011720544
236;0.07764906;0.08911233;0.08876454;0.10004073;0.10367556;0.091848444;0.010315201
237;0.07673108;0.08880676;0.08890176;0.10061849;0.10235391;0.0914824;0.010405264
238;0.07667842;0.08845834;0.08790973;0.09901541;0.10074286;0.090560952;0.009738118
239;0.07455702;0.08785657;0.08679895;0.10063649;0.09985407;0.08994062;0.010765067
240;0.07560065;0.08659301;0.08650059;0.0990182;0.0996879;0.08948007;0.010062634
241;0.07435885;0.08576892;0.08599223;0.09865496;0.09873714;0.08870242;0.010264468
242;0.07519222;0.08618197;0.08519215;0.09749426;0.09858179;0.088528478;0.00969468
243;0.07407831;0.0850894;0.08514951;0.09517505;0.09786628;0.08747171;0.009458326
244;0.0743486;0.08388123;0.08391166;0.09618561;0.09798109;0.087261638;0.009797193
245;0.07443686;0.08395276;0.08413784;0.09410546;0.0964793;0.086622444;0.008873304
246;0.07197956;0.08250354;0.08375254;0.09473248;0.09704501;0.086002626;0.010150092
247;0.07154094;0.08393848;0.08314325;0.09430546;0.09584485;0.085754596;0.009837123
